f—D,v,<,DeepSeek,DeepSeek,-,Into,t...,¢,/*,Dashboard.mo...,4,Create,Next,App,€,www.onei.gob.cu/sites/de,@,@,(G),js,csv,-,Buscar,c...,Visualizaci6n,de...,4,Create,Next,App,a,+
Técnica,y,profesional,197.581,194.665,192.086,191.431,193.916,,,,,,,,,,,,,,,,,,,,,,,,,
Técnico,medio,119.486,125.277,134.019,141.676,152.364,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacion,©,83.968,91.709,103,229,116,037,127,686,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,35.518,33.568,30,790,25,639,24,678,,,,,,,,,,,,,,,,,,,,,,,
Obrero,calificado,78.095,69.388,58.067,49.755,41.552,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,©?,76.245,68.063,56,927,48,790,40,639,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,1.850,1.325,1,140,965,913,,,,,,,,,,,,,,,,,,,,,,,,,
Formaci6n,del,personal,pedagégico,20.405,21.012,24,116,26,502,28,526,,,,,,,,,,,,,,,,,,,,,
Adultos,115.228,117.485,114.131,107.315,104.216,,,,,,,,,,,,,,,,,,,,,,,,,,,
Educacién,obrero,campesina,13.241,13.441,11,006,6,869,4517,,,,,,,,,,,,,,,,,,,,,,,
Secundaria,obrero,campesina,7.736,8.494,9,633,9,379,8,844,,,,,,,,,,,,,,,,,,,,,,
Facultad,obrero,campesina,77.646,77.662,76,367,74,841,73,220,,,,,,,,,,,,,,,,,,,,,,
Idiomas,16.605,17.888,17,125,16,226,17,635,,,,,,,,,,,,,,,,,,,,,,,,
Especial,37.025,35.607,33,975,33,764,33,639,,,,,,,,,,,,,,,,,,,,,,,,
Curso,Lengua,"Espafiola,",Historia,y,Matematica,5.617,2.018,1,869,1,852,1,589,,,,,,,,,,,,,,,,,,,
Curso,preparatorio,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Superior,165.926,218.643,224.944,240.813,257.347,,,,,,,,,,,,,,,,,,,,,,,,,,,
De,ello:,En,centros,universitarios,municipales,13.811,36.660,38,371,42,199,45,508,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,Superior,90.691,140.622,141,420,151914,163,565,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacion,2.346,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Salud,Publica,69.734,76.329,81,837,87,215,92,025,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,3.155,1.692,1,687,1,684,1,757,,,,,,,,,,,,,,,,,,,,,,,
),Incluye,los,cursos,del,Grupo,"Empresarial,",AZCUBA.,,,,,,,,,,,,,,,,,,,,,,,,,
